#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.107
dn: uid=user76,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 76
sn: 76
givenName: User
mail: user76@sevenseas.com
uid: user76
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.734
dn: uid=user77,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 77
sn: 77
givenName: User
mail: user77@sevenseas.com
uid: user77
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.827
dn: uid=user78,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 78
sn: 78
givenName: User
mail: user78@sevenseas.com
uid: user78
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.901
dn: uid=user79,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 79
sn: 79
givenName: User
mail: user79@sevenseas.com
uid: user79
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.921
dn: uid=user80,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 80
sn: 80
givenName: User
mail: user80@sevenseas.com
uid: user80
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.950
dn: uid=user81,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 81
sn: 81
givenName: User
mail: user81@sevenseas.com
uid: user81
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.978
dn: uid=user82,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 82
sn: 82
givenName: User
mail: user82@sevenseas.com
uid: user82
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.023
dn: uid=user83,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 83
sn: 83
givenName: User
mail: user83@sevenseas.com
uid: user83
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.056
dn: uid=user84,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 84
sn: 84
givenName: User
mail: user84@sevenseas.com
uid: user84
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.078
dn: uid=user85,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 85
sn: 85
givenName: User
mail: user85@sevenseas.com
uid: user85
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.125
dn: uid=user86,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 86
sn: 86
givenName: User
mail: user86@sevenseas.com
uid: user86
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.152
dn: uid=user87,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 87
sn: 87
givenName: User
mail: user87@sevenseas.com
uid: user87
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.178
dn: uid=user88,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 88
sn: 88
givenName: User
mail: user88@sevenseas.com
uid: user88
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.220
dn: uid=user89,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 89
sn: 89
givenName: User
mail: user89@sevenseas.com
uid: user89
manager: uid=user80,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.241
dn: uid=user90,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 90
sn: 90
givenName: User
mail: user90@sevenseas.com
uid: user90
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.295
dn: uid=user91,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 91
sn: 91
givenName: User
mail: user91@sevenseas.com
uid: user91
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.333
dn: uid=user92,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 92
sn: 92
givenName: User
mail: user92@sevenseas.com
uid: user92
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.360
dn: uid=user93,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 93
sn: 93
givenName: User
mail: user93@sevenseas.com
uid: user93
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.399
dn: uid=user94,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 94
sn: 94
givenName: User
mail: user94@sevenseas.com
uid: user94
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.457
dn: uid=user95,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 95
sn: 95
givenName: User
mail: user95@sevenseas.com
uid: user95
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.545
dn: uid=user96,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 96
sn: 96
givenName: User
mail: user96@sevenseas.com
uid: user96
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.574
dn: uid=user97,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 97
sn: 97
givenName: User
mail: user97@sevenseas.com
uid: user97
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.601
dn: uid=user98,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 98
sn: 98
givenName: User
mail: user98@sevenseas.com
uid: user98
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.636
dn: uid=user99,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 99
sn: 99
givenName: User
mail: user99@sevenseas.com
uid: user99
manager: uid=user90,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.684
dn: uid=user100,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 100
sn: 100
givenName: User
mail: user100@sevenseas.com
uid: user100

userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.721
dn: uid=user101,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 101
sn: 101
givenName: User
mail: user101@sevenseas.com
uid: user101
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.790
dn: uid=user102,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 102
sn: 102
givenName: User
mail: user102@sevenseas.com
uid: user102
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.808
dn: uid=user103,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 103
sn: 103
givenName: User
mail: user103@sevenseas.com
uid: user103
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.832
dn: uid=user104,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 104
sn: 104
givenName: User
mail: user104@sevenseas.com
uid: user104
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.860
dn: uid=user105,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 105
sn: 105
givenName: User
mail: user105@sevenseas.com
uid: user105
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.906
dn: uid=user106,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 106
sn: 106
givenName: User
mail: user106@sevenseas.com
uid: user106
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.931
dn: uid=user107,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 107
sn: 107
givenName: User
mail: user107@sevenseas.com
uid: user107
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:49.964
dn: uid=user108,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 108
sn: 108
givenName: User
mail: user108@sevenseas.com
uid: user108
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.014
dn: uid=user109,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 109
sn: 109
givenName: User
mail: user109@sevenseas.com
uid: user109
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.087
dn: uid=user110,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 110
sn: 110
givenName: User
mail: user110@sevenseas.com
uid: user110
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.135
dn: uid=user111,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 111
sn: 111
givenName: User
mail: user111@sevenseas.com
uid: user111
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.174
dn: uid=user112,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 112
sn: 112
givenName: User
mail: user112@sevenseas.com
uid: user112
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.212
dn: uid=user113,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 113
sn: 113
givenName: User
mail: user113@sevenseas.com
uid: user113
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.241
dn: uid=user114,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 114
sn: 114
givenName: User
mail: user114@sevenseas.com
uid: user114
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.261
dn: uid=user115,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 115
sn: 115
givenName: User
mail: user115@sevenseas.com
uid: user115
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.289
dn: uid=user116,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 116
sn: 116
givenName: User
mail: user116@sevenseas.com
uid: user116
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.343
dn: uid=user117,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 117
sn: 117
givenName: User
mail: user117@sevenseas.com
uid: user117
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.370
dn: uid=user118,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 118
sn: 118
givenName: User
mail: user118@sevenseas.com
uid: user118
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.391
dn: uid=user119,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 119
sn: 119
givenName: User
mail: user119@sevenseas.com
uid: user119
manager: uid=user110,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.412
dn: uid=user120,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 120
sn: 120
givenName: User
mail: user120@sevenseas.com
uid: user120
manager: uid=user100,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.453
dn: uid=user121,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 121
sn: 121
givenName: User
mail: user121@sevenseas.com
uid: user121
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.477
dn: uid=user122,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 122
sn: 122
givenName: User
mail: user122@sevenseas.com
uid: user122
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.502
dn: uid=user123,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 123
sn: 123
givenName: User
mail: user123@sevenseas.com
uid: user123
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.527
dn: uid=user124,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 124
sn: 124
givenName: User
mail: user124@sevenseas.com
uid: user124
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.571
dn: uid=user125,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 125
sn: 125
givenName: User
mail: user125@sevenseas.com
uid: user125
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.601
dn: uid=user126,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 126
sn: 126
givenName: User
mail: user126@sevenseas.com
uid: user126
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.620
dn: uid=user127,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 127
sn: 127
givenName: User
mail: user127@sevenseas.com
uid: user127
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:50.649
dn: uid=user128,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 128
sn: 128
givenName: User
mail: user128@sevenseas.com
uid: user128
manager: uid=user120,ou=people,o=sevenSeas
userPassword: abc123
